SAMPLE	STUDY	NAME	INSTRUMENT	LIBRARY_SOURCE	LIBRARY_SELECTION	LIBRARY_STRATEGY	FASTQ
SAMEA4710048	PRJEB106623	25818_3#234	MinION	GENOMIC	RANDOM	WGS	25818_3#234.fastq.gz
SAMN22823923	PRJEB106623	96MB	MinION	GENOMIC	RANDOM	WGS	96MB.fastq.gz
SAMN10920665	PRJEB106623	AUNG1065	MinION	GENOMIC	RANDOM	WGS	AUNG1065.fastq.gz
SAMN10920851	PRJEB106623	AUNG1251	MinION	GENOMIC	RANDOM	WGS	AUNG1251.fastq.gz
SAMN10920891	PRJEB106623	AUNG1291	MinION	GENOMIC	RANDOM	WGS	AUNG1291.fastq.gz
SAMN22823975	PRJEB106623	CCC010	MinION	GENOMIC	RANDOM	WGS	CCC010.fastq.gz
SAMN22823977	PRJEB106623	CCC012	MinION	GENOMIC	RANDOM	WGS	CCC012.fastq.gz
SAMN22823978	PRJEB106623	CCC013	MinION	GENOMIC	RANDOM	WGS	CCC013.fastq.gz
SAMN22823979	PRJEB106623	CCC014	MinION	GENOMIC	RANDOM	WGS	CCC014.fastq.gz
SAMN22823980	PRJEB106623	CCC015	MinION	GENOMIC	RANDOM	WGS	CCC015.fastq.gz
SAMN22823981	PRJEB106623	CCC016	MinION	GENOMIC	RANDOM	WGS	CCC016.fastq.gz
SAMN22823982	PRJEB106623	CCC017	MinION	GENOMIC	RANDOM	WGS	CCC017.fastq.gz
SAMN22823985	PRJEB106623	CCC020	MinION	GENOMIC	RANDOM	WGS	CCC020.fastq.gz
SAMN22823993	PRJEB106623	CCC028	MinION	GENOMIC	RANDOM	WGS	CCC028.fastq.gz
SAMN22823997	PRJEB106623	CCC033	MinION	GENOMIC	RANDOM	WGS	CCC033.fastq.gz
SAMN22824009	PRJEB106623	CCC048	MinION	GENOMIC	RANDOM	WGS	CCC048.fastq.gz
SAMN22824012	PRJEB106623	DDD001	MinION	GENOMIC	RANDOM	WGS	DDD001.fastq.gz
SAMN22824040	PRJEB106623	DDD029	MinION	GENOMIC	RANDOM	WGS	DDD029.fastq.gz
